enterid;result;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
14;null;
"14";"1";
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"13";null;
"13";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";null;
"15";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"11";"1";
11;null;
"11";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";"3";
"11";"3";
"11";"2";
"11";null;
"11";null;
"11";"3";
"11";"2";
"11";null;
"11";"2";
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";"1";
11;null;
"11";null;
"11";"1";
11;null;
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
"11";"1";
11;null;
"11";null;
7;null;
"7";"1";
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
"1";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"19";"1";
19;null;
"19";null;
"19";null;
"19";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
1;null;
"1";"1";
"1";null;
"1";null;
"1";null;
"1";null;
"1";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";"1";
11;null;
"11";null;
"19";null;
"19";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";null;
"1";null;
"1";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"2";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";null;
"1";null;
"5";"1";
5;null;
"5";null;
"5";null;
"11";null;
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"5";"1";
5;null;
"5";null;
"5";null;
"11";"3";
"11";"2";
"11";null;
"13";null;
"13";null;
"15";null;
"15";null;
"5";null;
"5";"2";
"5";"3";
"5";null;
"5";"2";
"5";null;
"5";null;
"1";null;
"1";null;
"11";"1";
11;null;
"11";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
"1";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";null;
"1";null;
"5";"1";
5;null;
"5";null;
"5";null;
"13";null;
"13";null;
"11";null;
"11";null;
"11";"1";
11;null;
"11";null;
"4";"1";
4;null;
"4";null;
"4";null;
"4";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"8";"1";
8;null;
"8";null;
"8";null;
"8";null;
4;null;
"4";"1";
"4";null;
"4";null;
"5";"3";
"5";null;
"5";null;
"5";null;
"5";"3";
"5";"2";
"5";null;
"5";null;
"8";"2";
"8";"3";
"8";null;
"8";"2";
"8";null;
"4";null;
"8";null;
"8";null;
"8";null;
"8";null;
5;null;
"5";"1";
"5";null;
"5";null;
"11";"1";
11;null;
"11";null;
"13";null;
"13";null;
"15";null;
"15";null;
"11";null;
"11";null;
"5";"1";
5;null;
"5";null;
"5";null;
"4";null;
"4";null;
"4";null;
8;null;
"8";"1";
"8";null;
"4";null;
"8";null;
"8";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
12;null;
"12";"1";
"12";null;
"12";null;
"12";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"4";null;
"4";null;
"4";null;
8;null;
"8";"1";
"8";null;
"4";null;
"8";null;
"8";null;
"5";"1";
5;null;
"5";null;
"5";null;
"4";"1";
4;null;
"4";null;
"4";null;
"4";null;
"8";"1";
8;null;
"8";null;
"8";null;
"8";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"5";"1";
5;null;
"5";null;
"5";null;
11;null;
"11";"1";
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"5";"1";
5;null;
"5";null;
"5";null;
"14";"1";
14;null;
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"16";"1";
16;null;
"16";null;
"16";null;
"16";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"16";null;
"16";null;
"5";null;
"5";null;
"5";null;
"11";"1";
11;null;
"11";null;
"14";null;
"14";null;
"16";null;
"16";null;
"5";"1";
5;null;
"5";null;
"5";null;
"4";"1";
4;null;
"4";null;
"4";null;
"4";null;
8;null;
"8";"1";
"8";null;
"8";null;
"8";null;
5;null;
"5";"1";
"5";null;
5;null;
"4";null;
"4";null;
"8";"2";
"8";"3";
"8";null;
"8";"2";
"8";null;
"4";null;
"8";null;
"8";null;
"13";null;
"13";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"4";"1";
4;null;
"4";null;
"4";null;
"8";null;
"8";null;
"8";"3";
"8";"2";
"8";null;
"8";"2";
"8";null;
"4";null;
"8";null;
"8";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
7;null;
"7";"1";
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"17";"1";
17;null;
"17";null;
"17";null;
"17";null;
"7";null;
"7";null;
"17";null;
"17";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";"1";
7;null;
"7";null;
"7";null;
"7";null;
"7";"3";
"7";null;
"7";"2";
"7";null;
"7";"3";
"7";"2";
"7";null;
"7";"2";
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"15";null;
"15";null;
"13";null;
"13";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"19";"1";
19;null;
"19";null;
"19";null;
"19";null;
"13";null;
"13";null;
"15";null;
"15";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"15";null;
"15";null;
"13";null;
"13";null;
"15";null;
"15";null;
"20";null;
"20";null;
"20";null;
"20";null;
"7";"1";
7;null;
"7";null;
"7";null;
"7";null;
"20";null;
"20";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"20";null;
"20";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"20";null;
"20";null;
"20";null;
"20";null;
"13";null;
"13";null;
7;null;
"7";"1";
"7";null;
"7";"3";
"7";"1";
"7";null;
"7";"2";
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";"1";
11;null;
"11";null;
"11";"3";
"11";"1";
"11";null;
"11";"2";
"11";null;
"20";null;
"20";null;
"7";"1";
7;null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";"1";
11;null;
"11";null;
"20";null;
"20";null;
"15";null;
"15";null;
"11";null;
"11";null;
"13";null;
"13";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"20";null;
"20";null;
11;null;
"11";"1";
"11";null;
"20";null;
"20";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";"1";
7;null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";"1";
11;null;
"11";null;
"20";null;
"20";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"15";null;
"15";null;
"11";null;
"11";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"20";null;
"20";null;
"20";null;
"20";null;
"20";null;
"20";null;
"20";null;
"20";null;
"20";null;
"20";null;
11;null;
"11";"1";
"11";null;
"15";null;
"15";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";null;
"15";null;
"11";null;
"11";null;
"11";"1";
11;null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"20";null;
"20";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"15";null;
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
"1";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"15";null;
"15";null;
"2";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
